Chromatogram RI		Calibration Curve RI	
X:	Y:	X:	Y:
0.00000	0.014	0.00000	9.000
0.00167	0.006	0.00167	9.000
0.00333	-0.001	0.00333	9.000
0.00500	-0.005	0.00500	9.000
0.00667	-0.010	0.00667	9.000
0.00833	-0.019	0.00833	9.000
0.01000	-0.032	0.01000	9.000
0.01167	-0.039	0.01167	9.000
0.01333	-0.040	0.01333	9.000
0.01500	-0.044	0.01500	9.000
0.01667	-0.046	0.01667	9.000
0.01833	-0.047	0.01833	9.000
0.02000	-0.049	0.02000	9.000
0.02167	-0.048	0.02167	9.000
0.02333	-0.052	0.02333	9.000
0.02500	-0.056	0.02500	9.000
0.02667	-0.063	0.02667	9.000
0.02833	-0.070	0.02833	9.000
0.03000	-0.070	0.03000	9.000
0.03167	-0.066	0.03167	9.000
0.03333	-0.056	0.03333	9.000
0.03500	-0.051	0.03500	9.000
0.03667	-0.052	0.03667	9.000
0.03833	-0.053	0.03833	9.000
0.04000	-0.054	0.04000	9.000
0.04167	-0.053	0.04167	9.000
0.04333	-0.054	0.04333	9.000
0.04500	-0.057	0.04500	9.000
0.04667	-0.062	0.04667	9.000
0.04833	-0.069	0.04833	9.000
0.05000	-0.073	0.05000	9.000
0.05167	-0.072	0.05167	9.000
0.05333	-0.065	0.05333	9.000
0.05500	-0.060	0.05500	9.000
0.05667	-0.057	0.05667	9.000
0.05833	-0.057	0.05833	9.000
0.06000	-0.062	0.06000	9.000
0.06167	-0.070	0.06167	9.000
0.06333	-0.074	0.06333	9.000
0.06500	-0.079	0.06500	9.000
0.06667	-0.082	0.06667	9.000
0.06833	-0.083	0.06833	9.000
0.07000	-0.083	0.07000	9.000
0.07167	-0.079	0.07167	9.000
0.07333	-0.078	0.07333	9.000
0.07500	-0.075	0.07500	9.000
0.07667	-0.070	0.07667	9.000
0.07833	-0.071	0.07833	9.000
0.08000	-0.074	0.08000	9.000
0.08167	-0.077	0.08167	9.000
0.08333	-0.083	0.08333	9.000
0.08500	-0.089	0.08500	9.000
0.08667	-0.098	0.08667	9.000
0.08833	-0.102	0.08833	9.000
0.09000	-0.099	0.09000	9.000
0.09167	-0.084	0.09167	9.000
0.09333	-0.072	0.09333	9.000
0.09500	-0.067	0.09500	9.000
0.09667	-0.067	0.09667	9.000
0.09833	-0.067	0.09833	9.000
0.10000	-0.067	0.10000	9.000
0.10167	-0.066	0.10167	9.000
0.10333	-0.065	0.10333	9.000
0.10500	-0.068	0.10500	9.000
0.10667	-0.075	0.10667	9.000
0.10833	-0.080	0.10833	9.000
0.11000	-0.079	0.11000	9.000
0.11167	-0.074	0.11167	9.000
0.11333	-0.068	0.11333	9.000
0.11500	-0.061	0.11500	9.000
0.11667	-0.058	0.11667	9.000
0.11833	-0.059	0.11833	9.000
0.12000	-0.065	0.12000	9.000
0.12167	-0.069	0.12167	9.000
0.12333	-0.076	0.12333	9.000
0.12500	-0.076	0.12500	9.000
0.12667	-0.076	0.12667	9.000
0.12833	-0.073	0.12833	9.000
0.13000	-0.065	0.13000	9.000
0.13167	-0.062	0.13167	9.000
0.13333	-0.063	0.13333	9.000
0.13500	-0.063	0.13500	9.000
0.13667	-0.061	0.13667	9.000
0.13833	-0.060	0.13833	9.000
0.14000	-0.062	0.14000	9.000
0.14167	-0.064	0.14167	9.000
0.14333	-0.067	0.14333	9.000
0.14500	-0.073	0.14500	9.000
0.14667	-0.079	0.14667	9.000
0.14833	-0.078	0.14833	9.000
0.15000	-0.067	0.15000	9.000
0.15167	-0.059	0.15167	9.000
0.15333	-0.054	0.15333	9.000
0.15500	-0.053	0.15500	9.000
0.15667	-0.056	0.15667	9.000
0.15833	-0.057	0.15833	9.000
0.16000	-0.056	0.16000	9.000
0.16167	-0.056	0.16167	9.000
0.16333	-0.060	0.16333	9.000
0.16500	-0.065	0.16500	9.000
0.16667	-0.071	0.16667	9.000
0.16833	-0.066	0.16833	9.000
0.17000	-0.059	0.17000	9.000
0.17167	-0.047	0.17167	9.000
0.17333	-0.044	0.17333	9.000
0.17500	-0.040	0.17500	9.000
0.17667	-0.040	0.17667	9.000
0.17833	-0.042	0.17833	9.000
0.18000	-0.049	0.18000	9.000
0.18167	-0.049	0.18167	9.000
0.18333	-0.050	0.18333	9.000
0.18500	-0.052	0.18500	9.000
0.18667	-0.052	0.18667	9.000
0.18833	-0.042	0.18833	9.000
0.19000	-0.035	0.19000	9.000
0.19167	-0.036	0.19167	9.000
0.19333	-0.037	0.19333	9.000
0.19500	-0.035	0.19500	9.000
0.19667	-0.036	0.19667	9.000
0.19833	-0.039	0.19833	9.000
0.20000	-0.042	0.20000	9.000
0.20167	-0.048	0.20167	9.000
0.20333	-0.055	0.20333	9.000
0.20500	-0.061	0.20500	9.000
0.20667	-0.058	0.20667	9.000
0.20833	-0.045	0.20833	9.000
0.21000	-0.036	0.21000	9.000
0.21167	-0.028	0.21167	9.000
0.21333	-0.027	0.21333	9.000
0.21500	-0.030	0.21500	9.000
0.21667	-0.038	0.21667	9.000
0.21833	-0.041	0.21833	9.000
0.22000	-0.043	0.22000	9.000
0.22167	-0.039	0.22167	9.000
0.22333	-0.042	0.22333	9.000
0.22500	-0.048	0.22500	9.000
0.22667	-0.046	0.22667	9.000
0.22833	-0.040	0.22833	9.000
0.23000	-0.033	0.23000	9.000
0.23167	-0.026	0.23167	9.000
0.23333	-0.023	0.23333	9.000
0.23500	-0.018	0.23500	9.000
0.23667	-0.022	0.23667	9.000
0.23833	-0.028	0.23833	9.000
0.24000	-0.032	0.24000	9.000
0.24167	-0.038	0.24167	9.000
0.24333	-0.040	0.24333	9.000
0.24500	-0.035	0.24500	9.000
0.24667	-0.026	0.24667	9.000
0.24833	-0.024	0.24833	9.000
0.25000	-0.023	0.25000	9.000
0.25167	-0.027	0.25167	9.000
0.25333	-0.028	0.25333	9.000
0.25500	-0.029	0.25500	9.000
0.25667	-0.031	0.25667	9.000
0.25833	-0.032	0.25833	9.000
0.26000	-0.032	0.26000	9.000
0.26167	-0.035	0.26167	9.000
0.26333	-0.043	0.26333	9.000
0.26500	-0.037	0.26500	9.000
0.26667	-0.030	0.26667	9.000
0.26833	-0.024	0.26833	9.000
0.27000	-0.020	0.27000	9.000
0.27167	-0.016	0.27167	9.000
0.27333	-0.019	0.27333	9.000
0.27500	-0.029	0.27500	9.000
0.27667	-0.036	0.27667	9.000
0.27833	-0.037	0.27833	9.000
0.28000	-0.038	0.28000	9.000
0.28167	-0.037	0.28167	9.000
0.28333	-0.029	0.28333	9.000
0.28500	-0.026	0.28500	9.000
0.28667	-0.027	0.28667	9.000
0.28833	-0.024	0.28833	9.000
0.29000	-0.023	0.29000	9.000
0.29167	-0.023	0.29167	9.000
0.29333	-0.019	0.29333	9.000
0.29500	-0.018	0.29500	9.000
0.29667	-0.022	0.29667	9.000
0.29833	-0.030	0.29833	9.000
0.30000	-0.034	0.30000	9.000
0.30167	-0.031	0.30167	9.000
0.30333	-0.022	0.30333	9.000
0.30500	-0.017	0.30500	9.000
0.30667	-0.017	0.30667	9.000
0.30833	-0.021	0.30833	9.000
